Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121682	S210421121683	S210421121684	S210421121694	S210421121695	S210421121696	S210421121697	NC	STD-NC	Total
													5010.910775692123	4655.031620150693	9665.942395842816
													2537.356638441189	1514.7322684793157	4052.0889069205045
													195254.88250900857	147954.57974792668	343209.46225693525
													300946.5995935292	45716.347401656676	346662.94699518586
													401791.51374711364	230638.02846299202	632429.5422101057
													299.4254181124736	973.3405088136465	1272.76592692612
													39754.30354536502	53898.85349322842	93653.15703859343
													387842.7505878034	346987.17313882685	734829.9237266303
													387842.7505878034	346987.17313882685	734829.9237266303
													0.0	0.0016899619883756862	0.0016899619883756862
													433474.85779912875	238914.36284043101	672389.2206395598
													535716.7123249047	286597.7087929302	822314.421117835
													540751.2178056972	269241.43973885285	809992.65754455
													287580.7257456139	37616.10301443497	325196.8287600489
													49368.72360062676	86023.91549623528	135392.63909686205
													322019.3625109263	110519.74635817256	432539.1088690989
													608128.6308439826	269518.74603265617	877647.3768766387
													41300.992090787266	67984.41377031917	109285.40586110644
													169855.8990614301	117506.64116764258	287362.5402290727
													629121.8158339298	378793.36379656865	1007915.1796304984
													80593.2434523057	44868.18196019544	125461.42541250115
													8695.210437004638	1174.4975128642327	9869.70794986887
													151737.18118684218	87850.75350025333	239587.93468709552
													470771.5513775791	181318.83615064903	652090.3875282281
													2761.3640849408503	5385.126837554212	8146.4909224950625
													101543.07234456192	78727.26173105261	180270.33407561452
													592783.9104911769	223619.72435508182	816403.6348462587
													1881.7324711207377	1964.070238083956	3845.8027092046937
													689312.081306301	392650.72735162126	1081962.8086579223
													643753.9811809217	389656.09233171825	1033410.0735126399
													429275.2748937128	218125.6942621818	647400.9691558946
													3789.2571952318717	1933.204285441903	5722.4614806737745
													22384.614094978853	8115.655973617866	30500.27006859672
													172765.8169437148	262704.0137973049	435469.8307410197
													22.516769862094346	154.6872557628158	177.20402562491014
													686269.0062980566	399149.0284530594	1085418.0347511158
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
